Date,US 10Y Bid YTM,SMAVG (50),SMAVG (100),SMAVG (250)
2015-07-02,2.384,2.251,2.125,
2015-07-01,2.424,2.243,2.121,
2015-06-30,2.355,2.232,2.117,
2015-06-29,2.326,2.223,2.111,
2015-06-26,2.474,2.214,2.106,
2015-06-25,2.411,2.202,2.099,
2015-06-24,2.369,2.192,2.091,
2015-06-23,2.41,2.182,2.084,
2015-06-22,2.374,2.173,2.078,
2015-06-19,2.259,2.164,2.071,
2015-06-18,2.336,2.158,2.067,
2015-06-17,2.318,2.15,2.062,
2015-06-16,2.311,2.141,2.056,
2015-06-15,2.358,2.133,2.052,
2015-06-12,2.394,2.124,2.047,
2015-06-11,2.379,2.113,2.041,
2015-06-10,2.486,2.104,2.036,
2015-06-09,2.44,2.093,2.028,
2015-06-08,2.384,2.084,2.022,
2015-06-05,2.409,2.076,2.017,
2015-06-04,2.309,2.066,2.012,
2015-06-03,2.366,2.058,2.009,
2015-06-02,2.264,2.049,2.005,
2015-06-01,2.181,2.042,2.002,
2015-05-29,2.123,2.038,2.0,
2015-05-28,2.137,2.034,1.999,
2015-05-27,2.13,2.032,1.999,
2015-05-26,2.141,2.031,,
2015-05-22,2.211,2.03,,
2015-05-21,2.192,2.028,,
2015-05-20,2.25,2.027,,
2015-05-19,2.29,2.024,,
2015-05-18,2.235,2.022,,
2015-05-15,2.144,2.023,,
2015-05-14,2.232,2.022,,
2015-05-13,2.294,2.02,,
2015-05-12,2.251,2.016,,
2015-05-11,2.282,2.013,,
2015-05-08,2.15,2.007,,
2015-05-07,2.182,2.005,,
2015-05-06,2.245,2.001,,
2015-05-05,2.187,1.995,,
2015-05-04,2.146,1.993,,
2015-05-01,2.115,1.992,,
2015-04-30,2.033,1.992,,
2015-04-29,2.041,1.993,,
2015-04-28,2.005,1.995,,
2015-04-27,1.923,1.996,,
2015-04-24,1.91,1.997,,
2015-04-23,1.959,2.0,,
2015-04-22,1.981,2.0,,
2015-04-21,1.91,2.0,,
2015-04-20,1.891,2.001,,
2015-04-17,1.867,2.0,,
2015-04-16,1.891,1.998,,
2015-04-15,1.89,1.996,,
2015-04-14,1.9,1.991,,
2015-04-13,1.929,1.986,,
2015-04-10,1.949,1.983,,
2015-04-09,1.961,1.978,,
2015-04-08,1.906,1.975,,
2015-04-07,1.886,1.974,,
2015-04-06,1.897,1.972,,
2015-04-02,1.913,1.971,,
2015-04-01,1.859,1.97,,
2015-03-31,1.925,1.969,,
2015-03-30,1.948,1.967,,
2015-03-27,1.963,1.963,,
2015-03-26,1.991,1.961,,
2015-03-25,1.927,1.959,,
2015-03-24,1.875,1.958,,
2015-03-23,1.913,1.96,,
2015-03-20,1.932,1.962,,
2015-03-19,1.97,1.963,,
2015-03-18,1.922,1.962,,
2015-03-17,2.052,1.964,,
2015-03-16,2.073,1.966,,
2015-03-13,2.116,,,
2015-03-12,2.117,,,
2015-03-11,2.11,,,
2015-03-10,2.131,,,
2015-03-09,2.192,,,
2015-03-06,2.243,,,
2015-03-05,2.117,,,
2015-03-04,2.119,,,
2015-03-03,2.121,,,
2015-03-02,2.084,,,
2015-02-27,1.995,,,
2015-02-26,2.031,,,
2015-02-25,1.97,,,
2015-02-24,1.982,,,
2015-02-23,2.059,,,
2015-02-20,2.113,,,
2015-02-19,2.116,,,
2015-02-18,2.082,,,
2015-02-17,2.14,,,
2015-02-13,2.052,,,
2015-02-12,1.986,,,
2015-02-11,2.019,,,
2015-02-10,1.998,,,
2015-02-09,1.979,,,
2015-02-06,1.958,,,
2015-02-05,1.822,,,
2015-02-04,1.753,,,
2015-02-03,1.793,,,
2015-02-02,1.666,,,
2015-01-30,1.642,,,
2015-01-29,1.753,,,
2015-01-28,1.722,,,
2015-01-27,1.825,,,
2015-01-26,1.826,,,
2015-01-23,1.799,,,
2015-01-22,1.865,,,
2015-01-21,1.873,,,
2015-01-20,1.79,,,
2015-01-16,1.839,,,
2015-01-15,1.717,,,
2015-01-14,1.857,,,
2015-01-13,1.902,,,
2015-01-12,1.909,,,
2015-01-09,1.947,,,
2015-01-08,2.02,,,
2015-01-07,1.969,,,
2015-01-06,1.942,,,
2015-01-05,2.034,,,
2015-01-02,2.112,,,
